cliente 64;SAO;REC;5 dias;4 estrelas;R$ 1111
cliente 45;REC;CNF;5 dias;5 estrelas;R$ 1933
cliente 6;SSA;RIO;4 dias;1 estrelas;R$ 4244
cliente 89;FLN;SSA;4 dias;4 estrelas;R$ 1137
cliente 66;BEL;REC;4 dias;3 estrelas;R$ 5096
cliente 64;SSA;RIO;2 dias;3 estrelas;R$ 3680
cliente 81;BEL;REC;1 dias;2 estrelas;R$ 5256
cliente 37;BEL;POA;3 dias;5 estrelas;R$ 5639
cliente 90;CNF;RIO;5 dias;2 estrelas;R$ 4416
cliente 31;CNF;SSA;5 dias;3 estrelas;R$ 1544
cliente 16;REC;FLN;5 dias;5 estrelas;R$ 2448
cliente 30;REC;PMW;3 dias;4 estrelas;R$ 4401
cliente 77;REC;SSA;3 dias;2 estrelas;R$ 4707
cliente 48;REC;RIO;2 dias;5 estrelas;R$ 3988
cliente 12;PMW;SSA;5 dias;4 estrelas;R$ 5285
cliente 64;SAO;FLN;5 dias;4 estrelas;R$ 3813
cliente 2;SSA;FOR;2 dias;3 estrelas;R$ 4945
cliente 78;FOR;REC;1 dias;2 estrelas;R$ 5403
cliente 83;POA;SAO;4 dias;1 estrelas;R$ 1889
cliente 15;POA;FLN;1 dias;1 estrelas;R$ 2560
cliente 4;POA;CNF;3 dias;3 estrelas;R$ 4380
cliente 40;FOR;REC;5 dias;2 estrelas;R$ 5542
cliente 72;REC;FOR;5 dias;2 estrelas;R$ 3332
cliente 11;CNF;PMW;2 dias;2 estrelas;R$ 3069
cliente 2;POA;SSA;4 dias;2 estrelas;R$ 3645
cliente 69;FOR;BEL;3 dias;3 estrelas;R$ 5953
cliente 50;POA;FOR;2 dias;2 estrelas;R$ 2111
cliente 41;PMW;FLN;3 dias;2 estrelas;R$ 2471
cliente 34;POA;REC;1 dias;4 estrelas;R$ 1235
cliente 95;SSA;FOR;5 dias;3 estrelas;R$ 2232
cliente 4;FLN;FOR;5 dias;3 estrelas;R$ 2316
cliente 17;FOR;REC;4 dias;5 estrelas;R$ 5960
cliente 13;FOR;PMW;2 dias;4 estrelas;R$ 4315
cliente 96;SAO;REC;4 dias;5 estrelas;R$ 1067
cliente 79;REC;PMW;1 dias;4 estrelas;R$ 3619
cliente 56;FOR;SAO;1 dias;3 estrelas;R$ 5298
cliente 45;POA;RIO;5 dias;4 estrelas;R$ 2996
cliente 74;RIO;FOR;1 dias;3 estrelas;R$ 2605
cliente 1;SAO;POA;5 dias;4 estrelas;R$ 5565
cliente 54;BEL;SAO;3 dias;4 estrelas;R$ 4815
cliente 21;RIO;PMW;5 dias;2 estrelas;R$ 2390
cliente 30;SAO;REC;1 dias;3 estrelas;R$ 5901
cliente 17;SSA;REC;4 dias;4 estrelas;R$ 1270
cliente 55;BEL;FLN;3 dias;4 estrelas;R$ 3466
cliente 35;CNF;PMW;3 dias;3 estrelas;R$ 3495
cliente 22;SAO;PMW;4 dias;1 estrelas;R$ 5050
cliente 32;SAO;SSA;5 dias;2 estrelas;R$ 5083
cliente 65;SSA;BEL;1 dias;3 estrelas;R$ 1233
cliente 18;CNF;SSA;3 dias;5 estrelas;R$ 1240
cliente 34;CNF;REC;4 dias;2 estrelas;R$ 4533
cliente 35;FLN;PMW;3 dias;1 estrelas;R$ 3631
cliente 62;FOR;SAO;3 dias;2 estrelas;R$ 3770
cliente 62;FLN;POA;3 dias;3 estrelas;R$ 3592
cliente 65;SSA;FOR;3 dias;4 estrelas;R$ 3266
cliente 40;SAO;REC;3 dias;4 estrelas;R$ 4887
cliente 8;SAO;FOR;5 dias;2 estrelas;R$ 5618
cliente 39;REC;SAO;3 dias;3 estrelas;R$ 3563
cliente 54;BEL;FLN;1 dias;2 estrelas;R$ 5183
cliente 44;BEL;CNF;1 dias;4 estrelas;R$ 3530
cliente 66;FOR;SSA;2 dias;4 estrelas;R$ 1720
cliente 62;PMW;FOR;4 dias;4 estrelas;R$ 3241
cliente 32;SAO;FLN;4 dias;4 estrelas;R$ 2966
cliente 49;PMW;FLN;2 dias;4 estrelas;R$ 4530
cliente 5;SAO;SSA;1 dias;1 estrelas;R$ 4239
cliente 77;POA;CNF;3 dias;3 estrelas;R$ 5583
cliente 16;SSA;CNF;1 dias;5 estrelas;R$ 2623
cliente 81;FOR;POA;2 dias;2 estrelas;R$ 3125
cliente 48;POA;SAO;1 dias;2 estrelas;R$ 2743
cliente 19;BEL;SAO;3 dias;5 estrelas;R$ 5342
cliente 32;CNF;POA;4 dias;5 estrelas;R$ 2982
cliente 43;CNF;PMW;5 dias;2 estrelas;R$ 1314
cliente 87;BEL;PMW;3 dias;5 estrelas;R$ 4368
cliente 9;SAO;BEL;5 dias;5 estrelas;R$ 3963
cliente 46;PMW;SAO;1 dias;2 estrelas;R$ 3007
cliente 46;SSA;REC;3 dias;3 estrelas;R$ 3241
cliente 54;FOR;PMW;4 dias;4 estrelas;R$ 1313
cliente 23;FLN;PMW;4 dias;5 estrelas;R$ 3793
cliente 35;POA;FOR;4 dias;4 estrelas;R$ 4264
cliente 43;SAO;FLN;4 dias;4 estrelas;R$ 3336
cliente 17;POA;SAO;4 dias;5 estrelas;R$ 3181
cliente 76;PMW;SAO;3 dias;1 estrelas;R$ 4428
cliente 20;SAO;FOR;3 dias;1 estrelas;R$ 4250
cliente 92;FLN;REC;3 dias;1 estrelas;R$ 5480
cliente 40;PMW;POA;4 dias;2 estrelas;R$ 2434
cliente 61;POA;FLN;4 dias;2 estrelas;R$ 3057
cliente 25;SSA;BEL;3 dias;2 estrelas;R$ 5446
cliente 2;FLN;CNF;5 dias;1 estrelas;R$ 2106
cliente 49;RIO;CNF;1 dias;2 estrelas;R$ 5102
cliente 83;RIO;REC;1 dias;1 estrelas;R$ 3161
cliente 93;PMW;SAO;5 dias;4 estrelas;R$ 2361
cliente 72;POA;RIO;5 dias;1 estrelas;R$ 1044
cliente 54;RIO;CNF;4 dias;2 estrelas;R$ 1458
cliente 54;FLN;SSA;5 dias;2 estrelas;R$ 1692
cliente 63;PMW;FOR;5 dias;5 estrelas;R$ 2008
cliente 23;FOR;BEL;3 dias;2 estrelas;R$ 4940
cliente 44;POA;FOR;2 dias;3 estrelas;R$ 2153
cliente 59;RIO;SAO;1 dias;5 estrelas;R$ 2733
cliente 6;SAO;FOR;1 dias;5 estrelas;R$ 3443
cliente 32;PMW;SSA;3 dias;1 estrelas;R$ 3754
cliente 39;SAO;CNF;4 dias;3 estrelas;R$ 4912
cliente 7;RIO;PMW;4 dias;1 estrelas;R$ 1299
cliente 86;POA;CNF;3 dias;2 estrelas;R$ 1788
cliente 94;POA;REC;2 dias;2 estrelas;R$ 5937
cliente 36;SAO;POA;2 dias;2 estrelas;R$ 5285
cliente 90;PMW;FLN;5 dias;2 estrelas;R$ 1157
cliente 6;BEL;RIO;4 dias;1 estrelas;R$ 1960
cliente 62;POA;FLN;1 dias;5 estrelas;R$ 3413
cliente 18;REC;BEL;1 dias;2 estrelas;R$ 3923
cliente 61;REC;FOR;2 dias;3 estrelas;R$ 2580
cliente 55;RIO;FOR;2 dias;4 estrelas;R$ 3888
cliente 82;RIO;FLN;5 dias;2 estrelas;R$ 1747
cliente 21;FOR;SSA;3 dias;3 estrelas;R$ 1551
cliente 83;PMW;FLN;3 dias;2 estrelas;R$ 4159
cliente 29;REC;RIO;4 dias;2 estrelas;R$ 2872
cliente 12;CNF;PMW;1 dias;2 estrelas;R$ 2651
cliente 52;POA;FOR;2 dias;3 estrelas;R$ 5133
cliente 89;FLN;POA;4 dias;2 estrelas;R$ 2967
cliente 44;SSA;PMW;3 dias;4 estrelas;R$ 4596
cliente 62;PMW;SAO;2 dias;4 estrelas;R$ 3527
cliente 26;FOR;RIO;1 dias;3 estrelas;R$ 3469
cliente 44;SSA;PMW;3 dias;4 estrelas;R$ 1021
cliente 11;FLN;RIO;4 dias;5 estrelas;R$ 3552
cliente 55;BEL;PMW;3 dias;5 estrelas;R$ 5661
cliente 1;CNF;RIO;4 dias;2 estrelas;R$ 4068
cliente 37;REC;SSA;4 dias;2 estrelas;R$ 3883
cliente 83;CNF;BEL;3 dias;4 estrelas;R$ 5440
cliente 73;REC;RIO;2 dias;1 estrelas;R$ 1586
cliente 87;BEL;SSA;2 dias;3 estrelas;R$ 1398
cliente 20;BEL;POA;5 dias;1 estrelas;R$ 2437
cliente 76;POA;FLN;1 dias;1 estrelas;R$ 1709
cliente 18;RIO;SSA;1 dias;1 estrelas;R$ 3537
cliente 78;CNF;SSA;3 dias;2 estrelas;R$ 5842
cliente 3;CNF;SAO;4 dias;1 estrelas;R$ 4361
cliente 37;SAO;SSA;5 dias;5 estrelas;R$ 3871
cliente 84;RIO;SSA;1 dias;5 estrelas;R$ 2539
cliente 2;RIO;CNF;4 dias;1 estrelas;R$ 1468
cliente 22;SSA;FOR;3 dias;2 estrelas;R$ 3756
cliente 26;SAO;PMW;3 dias;1 estrelas;R$ 1942
cliente 30;SSA;POA;5 dias;3 estrelas;R$ 4325
cliente 30;POA;SSA;4 dias;3 estrelas;R$ 1043
cliente 13;RIO;POA;3 dias;5 estrelas;R$ 3401
cliente 6;SSA;REC;2 dias;3 estrelas;R$ 2560
cliente 75;CNF;SAO;3 dias;5 estrelas;R$ 1212
cliente 80;REC;BEL;4 dias;1 estrelas;R$ 4804
cliente 2;FOR;RIO;4 dias;5 estrelas;R$ 5226
cliente 23;CNF;PMW;3 dias;2 estrelas;R$ 2581
cliente 7;CNF;POA;2 dias;5 estrelas;R$ 2062
cliente 16;BEL;PMW;4 dias;4 estrelas;R$ 5524
cliente 67;BEL;SSA;1 dias;2 estrelas;R$ 2623
cliente 72;FOR;SSA;2 dias;3 estrelas;R$ 1121
cliente 81;PMW;SSA;1 dias;5 estrelas;R$ 3072
cliente 87;BEL;FLN;4 dias;2 estrelas;R$ 4523
cliente 44;POA;BEL;1 dias;4 estrelas;R$ 3325
cliente 93;FOR;FLN;4 dias;2 estrelas;R$ 5428
cliente 17;SAO;SSA;4 dias;2 estrelas;R$ 5866
cliente 7;SAO;POA;3 dias;5 estrelas;R$ 1738
cliente 89;FLN;SSA;4 dias;5 estrelas;R$ 3677
cliente 98;POA;FLN;3 dias;4 estrelas;R$ 4682
cliente 31;REC;POA;4 dias;5 estrelas;R$ 3164
cliente 13;FOR;FLN;1 dias;5 estrelas;R$ 4581
cliente 66;RIO;SSA;4 dias;3 estrelas;R$ 4337
cliente 61;PMW;SSA;4 dias;3 estrelas;R$ 1661
cliente 82;FOR;RIO;2 dias;2 estrelas;R$ 1777
cliente 50;FLN;SSA;1 dias;3 estrelas;R$ 4745
cliente 34;FLN;CNF;2 dias;2 estrelas;R$ 5491
cliente 49;PMW;RIO;3 dias;2 estrelas;R$ 1004
cliente 30;PMW;RIO;5 dias;2 estrelas;R$ 3837
cliente 97;FOR;POA;5 dias;5 estrelas;R$ 1709
cliente 23;RIO;PMW;4 dias;1 estrelas;R$ 1625
cliente 11;CNF;SAO;5 dias;1 estrelas;R$ 3240
cliente 36;SSA;REC;2 dias;5 estrelas;R$ 2311
cliente 82;FOR;REC;5 dias;5 estrelas;R$ 2946
cliente 67;CNF;FOR;2 dias;4 estrelas;R$ 3396
cliente 36;POA;CNF;5 dias;1 estrelas;R$ 1266
cliente 41;SSA;SAO;5 dias;5 estrelas;R$ 5032
cliente 86;CNF;POA;4 dias;3 estrelas;R$ 1941
cliente 1;REC;SSA;5 dias;4 estrelas;R$ 4555
cliente 90;REC;POA;3 dias;1 estrelas;R$ 2252
cliente 34;SSA;FOR;2 dias;1 estrelas;R$ 1284
cliente 81;FOR;FLN;2 dias;1 estrelas;R$ 4570
cliente 85;SAO;POA;1 dias;2 estrelas;R$ 2647
cliente 84;FLN;SSA;4 dias;1 estrelas;R$ 2442
cliente 95;BEL;FLN;5 dias;4 estrelas;R$ 5663
cliente 11;BEL;CNF;1 dias;3 estrelas;R$ 1624
cliente 40;RIO;POA;2 dias;1 estrelas;R$ 4882
cliente 57;FOR;FLN;4 dias;2 estrelas;R$ 4610
cliente 60;FLN;RIO;2 dias;1 estrelas;R$ 4043
cliente 43;BEL;PMW;3 dias;4 estrelas;R$ 1482
cliente 4;CNF;PMW;1 dias;5 estrelas;R$ 5207
cliente 96;SAO;PMW;5 dias;5 estrelas;R$ 4136
cliente 69;SSA;SAO;2 dias;4 estrelas;R$ 1996
cliente 47;REC;PMW;3 dias;1 estrelas;R$ 2781
cliente 2;FOR;POA;4 dias;4 estrelas;R$ 5959
cliente 40;CNF;BEL;1 dias;5 estrelas;R$ 2783
cliente 32;SAO;BEL;5 dias;2 estrelas;R$ 3570
cliente 27;FOR;SAO;4 dias;3 estrelas;R$ 1562
cliente 81;FOR;SSA;2 dias;2 estrelas;R$ 2793
cliente 96;PMW;SSA;3 dias;3 estrelas;R$ 5753
cliente 97;SSA;POA;4 dias;4 estrelas;R$ 5802
cliente 73;SSA;POA;2 dias;2 estrelas;R$ 3042
cliente 89;RIO;PMW;3 dias;2 estrelas;R$ 3988
cliente 75;REC;PMW;4 dias;5 estrelas;R$ 3224
cliente 44;FOR;SAO;3 dias;2 estrelas;R$ 5544
cliente 86;PMW;SAO;5 dias;3 estrelas;R$ 4714
cliente 35;FLN;REC;5 dias;2 estrelas;R$ 2204
cliente 52;PMW;RIO;2 dias;3 estrelas;R$ 1522
cliente 68;BEL;REC;5 dias;2 estrelas;R$ 3311
cliente 76;BEL;PMW;1 dias;4 estrelas;R$ 3841
cliente 98;FOR;REC;1 dias;1 estrelas;R$ 3108
cliente 53;SAO;FLN;5 dias;5 estrelas;R$ 4281
cliente 97;SSA;PMW;2 dias;3 estrelas;R$ 5068
cliente 92;SAO;POA;3 dias;3 estrelas;R$ 1373
cliente 82;RIO;FOR;5 dias;2 estrelas;R$ 4996
cliente 99;RIO;CNF;1 dias;4 estrelas;R$ 1428
cliente 88;BEL;SSA;2 dias;5 estrelas;R$ 4083
cliente 77;FOR;SSA;3 dias;2 estrelas;R$ 1997
cliente 30;POA;FLN;2 dias;3 estrelas;R$ 1033
cliente 47;REC;CNF;5 dias;3 estrelas;R$ 1345
cliente 18;POA;PMW;2 dias;5 estrelas;R$ 1307
cliente 20;SAO;FOR;4 dias;4 estrelas;R$ 3562
cliente 38;SSA;RIO;1 dias;1 estrelas;R$ 4303
cliente 87;SAO;PMW;3 dias;1 estrelas;R$ 3539
cliente 32;FOR;BEL;1 dias;1 estrelas;R$ 2426
cliente 94;SAO;FLN;2 dias;1 estrelas;R$ 1555
cliente 94;SSA;REC;4 dias;2 estrelas;R$ 2186
cliente 75;FLN;FOR;4 dias;5 estrelas;R$ 2081
cliente 79;BEL;POA;5 dias;2 estrelas;R$ 3332
cliente 10;POA;REC;1 dias;1 estrelas;R$ 1280
cliente 7;FOR;FLN;3 dias;5 estrelas;R$ 1892
cliente 10;POA;FLN;1 dias;4 estrelas;R$ 1466
cliente 74;REC;CNF;1 dias;2 estrelas;R$ 3576
cliente 82;FOR;PMW;4 dias;5 estrelas;R$ 4350
cliente 1;BEL;SSA;2 dias;5 estrelas;R$ 4762
cliente 63;CNF;BEL;2 dias;3 estrelas;R$ 1562
cliente 24;SSA;CNF;2 dias;4 estrelas;R$ 2259
cliente 93;PMW;RIO;5 dias;4 estrelas;R$ 5104
cliente 64;PMW;RIO;3 dias;2 estrelas;R$ 2652
cliente 95;SAO;REC;4 dias;5 estrelas;R$ 5321
cliente 11;FLN;CNF;5 dias;2 estrelas;R$ 3476
cliente 81;PMW;CNF;3 dias;3 estrelas;R$ 5961
cliente 49;RIO;PMW;3 dias;2 estrelas;R$ 2117
cliente 42;SAO;BEL;2 dias;4 estrelas;R$ 1017
cliente 61;SSA;SAO;3 dias;3 estrelas;R$ 4984
cliente 93;FOR;REC;4 dias;4 estrelas;R$ 4810
cliente 47;CNF;POA;4 dias;2 estrelas;R$ 3400
cliente 33;REC;FLN;1 dias;4 estrelas;R$ 5739
cliente 33;REC;POA;2 dias;3 estrelas;R$ 5583
cliente 67;POA;SSA;4 dias;2 estrelas;R$ 5732
cliente 1;CNF;SAO;1 dias;2 estrelas;R$ 2891
cliente 53;RIO;BEL;1 dias;4 estrelas;R$ 1626
cliente 6;POA;SAO;1 dias;1 estrelas;R$ 5269
cliente 47;SSA;PMW;3 dias;1 estrelas;R$ 3951
cliente 17;RIO;FOR;4 dias;4 estrelas;R$ 5354
cliente 66;REC;FLN;1 dias;4 estrelas;R$ 4011
cliente 83;FOR;RIO;4 dias;1 estrelas;R$ 2634
cliente 42;REC;SAO;2 dias;4 estrelas;R$ 5292
cliente 8;PMW;FOR;1 dias;1 estrelas;R$ 3264
cliente 12;RIO;SSA;1 dias;2 estrelas;R$ 2981
cliente 87;BEL;RIO;3 dias;1 estrelas;R$ 4434
cliente 71;SSA;FLN;1 dias;5 estrelas;R$ 4126
cliente 53;CNF;FLN;1 dias;5 estrelas;R$ 5828
cliente 66;SAO;POA;3 dias;2 estrelas;R$ 3444
cliente 54;POA;BEL;3 dias;2 estrelas;R$ 1648
cliente 53;POA;SAO;3 dias;2 estrelas;R$ 4368
cliente 75;SSA;RIO;2 dias;4 estrelas;R$ 4704
cliente 86;POA;SSA;4 dias;2 estrelas;R$ 2434
cliente 79;SAO;FOR;1 dias;4 estrelas;R$ 3222
cliente 88;BEL;SAO;4 dias;5 estrelas;R$ 2920
cliente 84;CNF;SAO;4 dias;1 estrelas;R$ 3799
cliente 40;PMW;FLN;4 dias;4 estrelas;R$ 4443
cliente 16;RIO;BEL;4 dias;5 estrelas;R$ 3358
cliente 94;RIO;REC;5 dias;3 estrelas;R$ 2084
cliente 50;CNF;SSA;2 dias;2 estrelas;R$ 1466
cliente 63;SAO;BEL;3 dias;3 estrelas;R$ 3681
cliente 1;FOR;REC;3 dias;4 estrelas;R$ 2003
cliente 3;POA;FOR;3 dias;5 estrelas;R$ 2135
cliente 34;REC;FLN;1 dias;2 estrelas;R$ 1605
cliente 6;SSA;POA;2 dias;2 estrelas;R$ 2644
cliente 55;BEL;POA;5 dias;4 estrelas;R$ 2036
cliente 23;SAO;BEL;3 dias;3 estrelas;R$ 5030
cliente 84;SSA;FLN;5 dias;2 estrelas;R$ 2378
cliente 2;RIO;REC;1 dias;2 estrelas;R$ 4391
cliente 16;FLN;FOR;3 dias;2 estrelas;R$ 2770
cliente 3;PMW;FOR;2 dias;1 estrelas;R$ 3019
cliente 51;REC;PMW;3 dias;5 estrelas;R$ 3777
cliente 63;FLN;REC;3 dias;2 estrelas;R$ 4082
cliente 68;CNF;FLN;5 dias;3 estrelas;R$ 4735
cliente 82;FOR;SAO;4 dias;2 estrelas;R$ 2038
cliente 11;BEL;FLN;4 dias;1 estrelas;R$ 4164
cliente 30;POA;BEL;4 dias;5 estrelas;R$ 5414
cliente 67;BEL;REC;3 dias;3 estrelas;R$ 3758
cliente 68;REC;FOR;2 dias;2 estrelas;R$ 1576
cliente 23;FOR;FLN;4 dias;1 estrelas;R$ 5823
cliente 17;REC;FOR;1 dias;2 estrelas;R$ 2213
cliente 95;SAO;POA;5 dias;4 estrelas;R$ 4923
cliente 77;SAO;POA;3 dias;2 estrelas;R$ 5725
cliente 37;POA;REC;1 dias;2 estrelas;R$ 4728
cliente 79;REC;FLN;2 dias;1 estrelas;R$ 3995
cliente 61;CNF;SAO;1 dias;4 estrelas;R$ 2391
cliente 41;CNF;FOR;1 dias;2 estrelas;R$ 2283
cliente 62;FOR;BEL;1 dias;1 estrelas;R$ 5512
cliente 20;FOR;SAO;2 dias;5 estrelas;R$ 4784
cliente 39;FOR;BEL;1 dias;5 estrelas;R$ 3050
cliente 15;SSA;RIO;1 dias;4 estrelas;R$ 5890
cliente 51;SSA;SAO;3 dias;1 estrelas;R$ 3128
cliente 14;CNF;REC;4 dias;3 estrelas;R$ 4475
cliente 10;SAO;POA;1 dias;2 estrelas;R$ 2728
cliente 1;PMW;FLN;4 dias;4 estrelas;R$ 3523
cliente 44;RIO;BEL;1 dias;1 estrelas;R$ 1990
cliente 99;SSA;FOR;5 dias;2 estrelas;R$ 2665
cliente 3;SSA;SAO;2 dias;3 estrelas;R$ 5134
cliente 49;FOR;RIO;4 dias;2 estrelas;R$ 4025
cliente 62;FLN;RIO;3 dias;1 estrelas;R$ 1294
cliente 8;FOR;PMW;2 dias;5 estrelas;R$ 4933
cliente 17;POA;CNF;5 dias;2 estrelas;R$ 1474
cliente 81;FLN;RIO;4 dias;2 estrelas;R$ 2675
cliente 1;FOR;SAO;1 dias;4 estrelas;R$ 4578
cliente 23;POA;SAO;3 dias;2 estrelas;R$ 4862
cliente 8;RIO;SAO;5 dias;5 estrelas;R$ 3143
cliente 98;SAO;PMW;3 dias;4 estrelas;R$ 5344
cliente 97;FOR;BEL;5 dias;4 estrelas;R$ 1211
cliente 94;RIO;REC;1 dias;1 estrelas;R$ 5197
cliente 78;FLN;RIO;5 dias;4 estrelas;R$ 3454
cliente 15;SAO;FLN;2 dias;2 estrelas;R$ 4194
cliente 75;SSA;BEL;4 dias;1 estrelas;R$ 2566
cliente 89;BEL;FOR;2 dias;4 estrelas;R$ 3996
cliente 1;PMW;RIO;4 dias;4 estrelas;R$ 1431
cliente 45;FOR;CNF;3 dias;5 estrelas;R$ 1541
cliente 95;FOR;BEL;4 dias;3 estrelas;R$ 4872
cliente 44;FOR;PMW;1 dias;5 estrelas;R$ 5321
cliente 13;POA;PMW;3 dias;3 estrelas;R$ 1791
cliente 59;REC;FOR;3 dias;5 estrelas;R$ 1950
cliente 87;RIO;REC;2 dias;1 estrelas;R$ 2683
cliente 35;SSA;FLN;4 dias;5 estrelas;R$ 3289
cliente 72;BEL;PMW;4 dias;4 estrelas;R$ 1680
cliente 6;SAO;POA;4 dias;3 estrelas;R$ 3869
cliente 33;FLN;SSA;4 dias;3 estrelas;R$ 5088
cliente 44;FOR;SSA;4 dias;3 estrelas;R$ 2918
cliente 92;POA;RIO;1 dias;4 estrelas;R$ 1620
cliente 45;CNF;FLN;2 dias;4 estrelas;R$ 5196
cliente 85;FOR;BEL;3 dias;4 estrelas;R$ 4693
cliente 7;BEL;PMW;2 dias;5 estrelas;R$ 1023
cliente 87;POA;BEL;3 dias;3 estrelas;R$ 1963
cliente 88;SAO;POA;3 dias;2 estrelas;R$ 4715
cliente 89;BEL;REC;3 dias;4 estrelas;R$ 4823
cliente 28;REC;FOR;2 dias;5 estrelas;R$ 5794
cliente 9;PMW;RIO;5 dias;1 estrelas;R$ 5800
cliente 57;PMW;POA;3 dias;1 estrelas;R$ 2460
cliente 19;POA;FLN;2 dias;4 estrelas;R$ 1998
cliente 57;SSA;SAO;1 dias;1 estrelas;R$ 5699
cliente 77;BEL;REC;3 dias;3 estrelas;R$ 1424
cliente 13;SSA;FOR;5 dias;5 estrelas;R$ 5611
cliente 91;FOR;SAO;1 dias;3 estrelas;R$ 2570
cliente 19;PMW;RIO;3 dias;1 estrelas;R$ 2560
cliente 94;SSA;RIO;2 dias;4 estrelas;R$ 1135
cliente 71;FOR;POA;3 dias;1 estrelas;R$ 2232
cliente 34;BEL;RIO;1 dias;4 estrelas;R$ 5386
cliente 19;RIO;FOR;2 dias;4 estrelas;R$ 5645
cliente 24;REC;BEL;1 dias;3 estrelas;R$ 5119
cliente 94;FLN;BEL;4 dias;2 estrelas;R$ 2246
cliente 38;BEL;SSA;3 dias;1 estrelas;R$ 5049
cliente 34;SSA;POA;5 dias;5 estrelas;R$ 2400
cliente 84;SAO;SSA;1 dias;3 estrelas;R$ 5212
cliente 3;POA;RIO;1 dias;4 estrelas;R$ 1687
cliente 55;CNF;PMW;5 dias;4 estrelas;R$ 1039
cliente 25;POA;REC;3 dias;2 estrelas;R$ 2784
cliente 99;POA;BEL;5 dias;5 estrelas;R$ 4379
cliente 42;FLN;POA;3 dias;3 estrelas;R$ 5312
cliente 16;CNF;SSA;5 dias;4 estrelas;R$ 3386
cliente 84;SSA;BEL;5 dias;5 estrelas;R$ 5946
cliente 63;RIO;REC;3 dias;3 estrelas;R$ 5243
cliente 50;FOR;FLN;3 dias;1 estrelas;R$ 3195
cliente 52;SSA;CNF;1 dias;1 estrelas;R$ 4661
cliente 59;CNF;SAO;1 dias;4 estrelas;R$ 4050
cliente 81;CNF;FLN;2 dias;2 estrelas;R$ 2776
cliente 28;PMW;SAO;2 dias;4 estrelas;R$ 2983
cliente 20;PMW;FLN;4 dias;3 estrelas;R$ 1575
cliente 90;SSA;REC;5 dias;5 estrelas;R$ 5081
cliente 92;BEL;CNF;1 dias;1 estrelas;R$ 2611
cliente 69;FLN;PMW;5 dias;1 estrelas;R$ 4920
cliente 13;PMW;BEL;1 dias;2 estrelas;R$ 1120
cliente 71;SSA;BEL;1 dias;3 estrelas;R$ 5401
cliente 46;RIO;BEL;3 dias;2 estrelas;R$ 3515
cliente 71;FOR;RIO;4 dias;4 estrelas;R$ 4772
cliente 93;CNF;FLN;4 dias;2 estrelas;R$ 4663
cliente 65;FOR;POA;5 dias;2 estrelas;R$ 2192
cliente 86;SAO;CNF;5 dias;2 estrelas;R$ 5505
cliente 0;SAO;SSA;4 dias;2 estrelas;R$ 1152
cliente 81;POA;CNF;1 dias;2 estrelas;R$ 5690
cliente 38;FOR;SAO;2 dias;3 estrelas;R$ 2797
cliente 55;RIO;FLN;5 dias;3 estrelas;R$ 2625
cliente 21;RIO;CNF;2 dias;4 estrelas;R$ 2318
cliente 45;SAO;REC;4 dias;1 estrelas;R$ 5046
cliente 61;BEL;FLN;4 dias;3 estrelas;R$ 1842
cliente 92;RIO;SAO;3 dias;5 estrelas;R$ 2938
cliente 9;CNF;FOR;1 dias;5 estrelas;R$ 2888
cliente 39;FLN;FOR;4 dias;4 estrelas;R$ 1696
cliente 60;REC;CNF;2 dias;5 estrelas;R$ 2397
cliente 92;RIO;POA;3 dias;2 estrelas;R$ 3985
cliente 9;REC;SAO;5 dias;2 estrelas;R$ 5734
cliente 39;FOR;BEL;2 dias;3 estrelas;R$ 4000
cliente 10;FOR;PMW;2 dias;5 estrelas;R$ 4574
cliente 29;SSA;BEL;5 dias;3 estrelas;R$ 2456
cliente 14;FOR;RIO;1 dias;2 estrelas;R$ 1885
cliente 13;SAO;SSA;1 dias;1 estrelas;R$ 3635
cliente 2;PMW;CNF;3 dias;3 estrelas;R$ 4953
cliente 48;REC;CNF;2 dias;5 estrelas;R$ 4078
cliente 58;RIO;BEL;5 dias;3 estrelas;R$ 1859
cliente 20;PMW;REC;5 dias;3 estrelas;R$ 3258
cliente 99;REC;PMW;1 dias;4 estrelas;R$ 5935
cliente 34;CNF;FLN;5 dias;4 estrelas;R$ 2964
cliente 85;REC;SSA;3 dias;5 estrelas;R$ 2537
cliente 92;BEL;RIO;1 dias;2 estrelas;R$ 5013
cliente 16;SAO;CNF;3 dias;1 estrelas;R$ 2073
cliente 38;FOR;BEL;4 dias;1 estrelas;R$ 2670
cliente 9;FOR;FLN;1 dias;2 estrelas;R$ 3440
cliente 27;BEL;REC;1 dias;4 estrelas;R$ 4436
cliente 3;PMW;RIO;1 dias;1 estrelas;R$ 5436
cliente 92;REC;BEL;4 dias;1 estrelas;R$ 3619
cliente 69;CNF;SAO;4 dias;1 estrelas;R$ 4634
cliente 33;FOR;POA;4 dias;2 estrelas;R$ 2650
cliente 37;POA;SAO;5 dias;1 estrelas;R$ 4507
cliente 86;PMW;SSA;1 dias;3 estrelas;R$ 2980
cliente 57;PMW;POA;1 dias;3 estrelas;R$ 1415
cliente 49;RIO;FLN;1 dias;2 estrelas;R$ 2174
cliente 16;RIO;SAO;5 dias;4 estrelas;R$ 3879
cliente 98;POA;SAO;5 dias;4 estrelas;R$ 2243
cliente 64;FLN;FOR;3 dias;5 estrelas;R$ 2600
cliente 97;PMW;POA;2 dias;1 estrelas;R$ 4102
