cliente 34;CNF;RIO;4 dias;2 estrelas;R$ 5184
cliente 48;BEL;REC;1 dias;1 estrelas;R$ 5788
cliente 33;CNF;PMW;3 dias;5 estrelas;R$ 1300
cliente 15;FOR;RIO;2 dias;4 estrelas;R$ 4535
cliente 90;FLN;REC;5 dias;1 estrelas;R$ 1199
cliente 72;SSA;BEL;4 dias;3 estrelas;R$ 1172
cliente 21;PMW;POA;4 dias;2 estrelas;R$ 5983
cliente 9;REC;SSA;3 dias;3 estrelas;R$ 1722
cliente 79;FOR;PMW;3 dias;1 estrelas;R$ 4042
cliente 73;POA;CNF;3 dias;4 estrelas;R$ 5631
cliente 46;SSA;POA;4 dias;3 estrelas;R$ 2731
cliente 63;REC;RIO;5 dias;5 estrelas;R$ 1612
cliente 82;CNF;FOR;4 dias;4 estrelas;R$ 2822
cliente 84;FLN;SSA;1 dias;5 estrelas;R$ 5719
cliente 48;PMW;FLN;1 dias;2 estrelas;R$ 5118
cliente 2;FOR;PMW;4 dias;5 estrelas;R$ 2196
cliente 7;RIO;SAO;1 dias;2 estrelas;R$ 1054
cliente 27;CNF;FLN;2 dias;5 estrelas;R$ 5807
cliente 79;FOR;RIO;1 dias;1 estrelas;R$ 3504
cliente 78;PMW;FLN;3 dias;5 estrelas;R$ 2299
cliente 52;FLN;RIO;1 dias;4 estrelas;R$ 1254
cliente 44;BEL;FLN;2 dias;3 estrelas;R$ 2076
cliente 53;SAO;SSA;5 dias;2 estrelas;R$ 2201
cliente 63;FOR;FLN;5 dias;1 estrelas;R$ 2654
cliente 40;PMW;BEL;4 dias;5 estrelas;R$ 4655
cliente 86;REC;SAO;3 dias;1 estrelas;R$ 4803
cliente 3;POA;SSA;2 dias;1 estrelas;R$ 3706
cliente 52;FOR;SSA;2 dias;1 estrelas;R$ 5170
cliente 87;CNF;REC;4 dias;3 estrelas;R$ 1491
cliente 75;PMW;SSA;2 dias;1 estrelas;R$ 2303
cliente 16;RIO;PMW;2 dias;2 estrelas;R$ 4800
cliente 40;CNF;RIO;4 dias;5 estrelas;R$ 5360
cliente 97;FLN;POA;4 dias;3 estrelas;R$ 2682
cliente 86;POA;FLN;4 dias;4 estrelas;R$ 1530
cliente 19;BEL;SSA;2 dias;1 estrelas;R$ 4494
cliente 3;RIO;PMW;4 dias;3 estrelas;R$ 4985
cliente 19;SSA;REC;4 dias;2 estrelas;R$ 2799
cliente 9;FOR;POA;4 dias;3 estrelas;R$ 3239
cliente 26;SAO;POA;2 dias;2 estrelas;R$ 2677
cliente 92;RIO;SSA;3 dias;3 estrelas;R$ 3533
cliente 5;FLN;CNF;3 dias;2 estrelas;R$ 1759
cliente 60;POA;RIO;3 dias;4 estrelas;R$ 4831
cliente 15;FLN;POA;5 dias;1 estrelas;R$ 3103
cliente 57;FLN;SAO;1 dias;4 estrelas;R$ 4578
cliente 36;SAO;RIO;5 dias;2 estrelas;R$ 1738
cliente 88;PMW;REC;2 dias;4 estrelas;R$ 4908
cliente 88;CNF;SAO;5 dias;1 estrelas;R$ 4897
cliente 77;FOR;SSA;5 dias;5 estrelas;R$ 4628
cliente 14;SSA;FLN;1 dias;3 estrelas;R$ 1768
cliente 98;SAO;PMW;5 dias;3 estrelas;R$ 4842
cliente 39;SSA;POA;5 dias;4 estrelas;R$ 3036
cliente 67;SSA;SAO;4 dias;4 estrelas;R$ 5831
cliente 62;REC;SSA;1 dias;4 estrelas;R$ 2265
cliente 6;SAO;FLN;3 dias;1 estrelas;R$ 3689
cliente 23;RIO;CNF;3 dias;2 estrelas;R$ 2990
cliente 5;FLN;PMW;3 dias;2 estrelas;R$ 1337
cliente 27;CNF;BEL;1 dias;2 estrelas;R$ 3366
cliente 40;BEL;SAO;3 dias;2 estrelas;R$ 3307
cliente 81;RIO;CNF;1 dias;5 estrelas;R$ 2725
cliente 2;SSA;CNF;1 dias;5 estrelas;R$ 1305
cliente 95;SSA;FLN;3 dias;3 estrelas;R$ 2555
cliente 28;SSA;FOR;5 dias;5 estrelas;R$ 2321
cliente 88;POA;BEL;4 dias;1 estrelas;R$ 3256
cliente 7;SSA;SAO;4 dias;5 estrelas;R$ 1650
cliente 33;CNF;SAO;3 dias;4 estrelas;R$ 1779
cliente 38;FLN;REC;4 dias;5 estrelas;R$ 5779
cliente 59;FOR;REC;2 dias;3 estrelas;R$ 3767
cliente 48;CNF;PMW;3 dias;3 estrelas;R$ 4456
cliente 81;SAO;FOR;4 dias;1 estrelas;R$ 4814
cliente 64;POA;REC;2 dias;1 estrelas;R$ 3028
cliente 54;SSA;PMW;5 dias;4 estrelas;R$ 1755
cliente 16;SSA;PMW;5 dias;5 estrelas;R$ 4564
cliente 67;POA;CNF;5 dias;2 estrelas;R$ 2839
cliente 31;CNF;POA;4 dias;1 estrelas;R$ 1063
cliente 20;POA;CNF;4 dias;1 estrelas;R$ 4826
cliente 58;FLN;SSA;1 dias;4 estrelas;R$ 5283
cliente 44;REC;RIO;3 dias;4 estrelas;R$ 3185
cliente 35;PMW;CNF;1 dias;4 estrelas;R$ 1313
cliente 33;RIO;PMW;4 dias;4 estrelas;R$ 4926
cliente 15;SSA;CNF;2 dias;1 estrelas;R$ 5021
cliente 69;REC;SSA;4 dias;4 estrelas;R$ 1718
cliente 91;REC;PMW;3 dias;1 estrelas;R$ 1348
cliente 15;POA;FOR;5 dias;5 estrelas;R$ 1581
cliente 33;CNF;PMW;5 dias;1 estrelas;R$ 2963
cliente 33;RIO;SAO;2 dias;3 estrelas;R$ 5113
cliente 37;SAO;POA;5 dias;2 estrelas;R$ 2218
cliente 92;SAO;FOR;5 dias;2 estrelas;R$ 2817
cliente 59;BEL;PMW;4 dias;1 estrelas;R$ 1015
cliente 60;PMW;FOR;4 dias;5 estrelas;R$ 3312
cliente 2;FLN;RIO;1 dias;1 estrelas;R$ 3197
cliente 44;CNF;REC;1 dias;4 estrelas;R$ 5282
cliente 56;CNF;PMW;2 dias;1 estrelas;R$ 5512
cliente 21;CNF;SAO;4 dias;2 estrelas;R$ 1815
cliente 21;CNF;SAO;1 dias;1 estrelas;R$ 3911
cliente 16;FOR;SSA;3 dias;5 estrelas;R$ 2979
cliente 39;SAO;FOR;4 dias;4 estrelas;R$ 2767
cliente 69;POA;SAO;2 dias;4 estrelas;R$ 5863
cliente 20;SAO;FLN;5 dias;4 estrelas;R$ 2898
cliente 91;REC;SAO;2 dias;3 estrelas;R$ 1242
cliente 89;SAO;POA;4 dias;4 estrelas;R$ 4716
cliente 87;PMW;REC;5 dias;3 estrelas;R$ 1026
cliente 35;CNF;FOR;1 dias;3 estrelas;R$ 1250
cliente 18;REC;BEL;3 dias;2 estrelas;R$ 2485
cliente 18;FOR;POA;1 dias;5 estrelas;R$ 4634
cliente 18;FLN;SAO;2 dias;1 estrelas;R$ 3498
cliente 84;REC;FLN;4 dias;2 estrelas;R$ 4633
cliente 3;POA;FOR;1 dias;2 estrelas;R$ 4947
cliente 13;CNF;POA;2 dias;1 estrelas;R$ 5090
cliente 29;CNF;FLN;4 dias;4 estrelas;R$ 2202
cliente 23;CNF;REC;1 dias;5 estrelas;R$ 1047
cliente 7;FOR;CNF;5 dias;4 estrelas;R$ 2137
cliente 12;PMW;POA;1 dias;3 estrelas;R$ 4317
cliente 34;SAO;SSA;2 dias;3 estrelas;R$ 2174
cliente 27;REC;POA;5 dias;1 estrelas;R$ 2158
cliente 40;POA;FOR;1 dias;2 estrelas;R$ 5298
cliente 6;PMW;SAO;3 dias;5 estrelas;R$ 5629
cliente 47;SSA;FOR;3 dias;2 estrelas;R$ 3354
cliente 12;CNF;REC;1 dias;2 estrelas;R$ 1832
cliente 14;CNF;BEL;3 dias;3 estrelas;R$ 1288
cliente 55;BEL;FOR;3 dias;2 estrelas;R$ 2112
cliente 33;RIO;SSA;3 dias;5 estrelas;R$ 3778
cliente 37;REC;SSA;4 dias;2 estrelas;R$ 1057
cliente 1;POA;FLN;2 dias;2 estrelas;R$ 5314
cliente 29;SAO;PMW;3 dias;4 estrelas;R$ 1861
cliente 20;SSA;SAO;1 dias;4 estrelas;R$ 3518
cliente 89;REC;FOR;2 dias;2 estrelas;R$ 2532
cliente 33;FLN;BEL;1 dias;4 estrelas;R$ 1093
cliente 52;FOR;FLN;4 dias;1 estrelas;R$ 1754
cliente 66;RIO;SSA;5 dias;4 estrelas;R$ 5539
cliente 93;SAO;RIO;5 dias;3 estrelas;R$ 1988
cliente 50;FLN;POA;3 dias;3 estrelas;R$ 4130
cliente 53;BEL;REC;1 dias;4 estrelas;R$ 5600
cliente 46;CNF;RIO;5 dias;3 estrelas;R$ 4799
cliente 10;REC;FLN;2 dias;4 estrelas;R$ 3137
cliente 30;RIO;CNF;5 dias;1 estrelas;R$ 2838
cliente 92;FLN;CNF;1 dias;2 estrelas;R$ 5653
cliente 4;SAO;RIO;2 dias;5 estrelas;R$ 3378
cliente 26;RIO;POA;2 dias;3 estrelas;R$ 1819
cliente 66;CNF;FLN;3 dias;4 estrelas;R$ 3987
cliente 72;BEL;POA;3 dias;5 estrelas;R$ 2355
cliente 41;SAO;SSA;4 dias;2 estrelas;R$ 5224
cliente 29;REC;POA;1 dias;3 estrelas;R$ 4809
cliente 96;SSA;RIO;5 dias;5 estrelas;R$ 2067
cliente 9;POA;RIO;2 dias;3 estrelas;R$ 2259
cliente 2;POA;SAO;1 dias;4 estrelas;R$ 1731
cliente 43;CNF;FLN;5 dias;5 estrelas;R$ 1684
cliente 11;SSA;CNF;4 dias;4 estrelas;R$ 1863
cliente 33;SAO;PMW;4 dias;2 estrelas;R$ 5070
cliente 31;FOR;CNF;3 dias;5 estrelas;R$ 5339
cliente 61;PMW;BEL;2 dias;4 estrelas;R$ 3259
cliente 14;PMW;CNF;1 dias;5 estrelas;R$ 2257
cliente 40;FOR;BEL;4 dias;5 estrelas;R$ 1964
cliente 98;SAO;FOR;5 dias;4 estrelas;R$ 2906
cliente 99;RIO;PMW;4 dias;2 estrelas;R$ 2469
cliente 10;POA;PMW;1 dias;1 estrelas;R$ 3731
cliente 82;SAO;FLN;2 dias;3 estrelas;R$ 1803
cliente 0;SSA;REC;4 dias;4 estrelas;R$ 1324
cliente 26;PMW;REC;3 dias;4 estrelas;R$ 1568
cliente 97;BEL;RIO;1 dias;3 estrelas;R$ 3339
cliente 17;REC;SAO;4 dias;5 estrelas;R$ 2740
cliente 60;CNF;RIO;4 dias;1 estrelas;R$ 4772
cliente 5;FOR;FLN;1 dias;2 estrelas;R$ 2607
cliente 50;CNF;REC;1 dias;3 estrelas;R$ 3342
cliente 0;BEL;POA;4 dias;2 estrelas;R$ 4942
cliente 36;PMW;POA;1 dias;2 estrelas;R$ 4791
cliente 65;REC;SSA;3 dias;2 estrelas;R$ 3311
cliente 47;RIO;CNF;2 dias;5 estrelas;R$ 5621
cliente 64;CNF;REC;3 dias;5 estrelas;R$ 4691
cliente 0;FLN;SAO;5 dias;1 estrelas;R$ 4956
cliente 81;SAO;FLN;1 dias;3 estrelas;R$ 2809
cliente 92;FLN;REC;3 dias;4 estrelas;R$ 4635
cliente 18;PMW;POA;1 dias;4 estrelas;R$ 4773
cliente 6;POA;PMW;1 dias;4 estrelas;R$ 4936
cliente 46;SAO;RIO;5 dias;1 estrelas;R$ 4544
cliente 44;CNF;BEL;2 dias;5 estrelas;R$ 4329
cliente 64;PMW;POA;4 dias;3 estrelas;R$ 4097
cliente 25;RIO;POA;1 dias;3 estrelas;R$ 5718
cliente 75;RIO;SAO;4 dias;3 estrelas;R$ 2669
cliente 10;REC;BEL;2 dias;4 estrelas;R$ 5187
cliente 40;CNF;FOR;4 dias;1 estrelas;R$ 4589
cliente 13;SAO;POA;5 dias;1 estrelas;R$ 3788
cliente 38;SSA;POA;1 dias;5 estrelas;R$ 5549
cliente 78;CNF;BEL;5 dias;5 estrelas;R$ 2176
cliente 71;POA;REC;5 dias;1 estrelas;R$ 2307
cliente 34;SSA;PMW;3 dias;1 estrelas;R$ 1755
cliente 18;POA;FOR;3 dias;5 estrelas;R$ 3341
cliente 58;FLN;PMW;2 dias;3 estrelas;R$ 2193
cliente 98;BEL;RIO;4 dias;3 estrelas;R$ 1235
cliente 84;POA;PMW;2 dias;1 estrelas;R$ 1162
cliente 75;FLN;RIO;3 dias;5 estrelas;R$ 2957
cliente 26;FOR;FLN;5 dias;1 estrelas;R$ 3111
cliente 80;CNF;POA;1 dias;5 estrelas;R$ 3036
cliente 30;RIO;REC;2 dias;4 estrelas;R$ 3013
cliente 66;CNF;FLN;1 dias;2 estrelas;R$ 1670
cliente 14;PMW;FLN;4 dias;1 estrelas;R$ 4320
cliente 56;PMW;SAO;1 dias;4 estrelas;R$ 1883
cliente 80;SAO;SSA;5 dias;5 estrelas;R$ 3066
cliente 69;REC;SSA;4 dias;2 estrelas;R$ 4261
cliente 51;PMW;POA;3 dias;3 estrelas;R$ 2593
cliente 19;REC;PMW;5 dias;2 estrelas;R$ 2172
cliente 62;SAO;SSA;5 dias;5 estrelas;R$ 4310
cliente 97;SSA;SAO;5 dias;3 estrelas;R$ 5830
cliente 82;POA;FOR;3 dias;5 estrelas;R$ 2018
cliente 24;FOR;SAO;4 dias;1 estrelas;R$ 2045
cliente 38;BEL;RIO;4 dias;1 estrelas;R$ 3388
cliente 54;SSA;SAO;1 dias;3 estrelas;R$ 5658
cliente 17;FLN;POA;5 dias;5 estrelas;R$ 3278
cliente 26;CNF;RIO;1 dias;4 estrelas;R$ 2126
cliente 65;RIO;POA;3 dias;1 estrelas;R$ 1655
cliente 57;BEL;CNF;1 dias;3 estrelas;R$ 1449
cliente 28;BEL;SAO;2 dias;3 estrelas;R$ 1625
cliente 21;FOR;PMW;1 dias;3 estrelas;R$ 1156
cliente 77;BEL;REC;1 dias;3 estrelas;R$ 1315
cliente 43;SSA;REC;1 dias;2 estrelas;R$ 3561
cliente 96;REC;CNF;1 dias;3 estrelas;R$ 4337
cliente 33;RIO;SAO;5 dias;5 estrelas;R$ 3386
cliente 22;CNF;FLN;5 dias;3 estrelas;R$ 5216
cliente 3;POA;SSA;1 dias;1 estrelas;R$ 1078
cliente 0;SSA;FOR;2 dias;5 estrelas;R$ 5583
cliente 89;POA;RIO;5 dias;1 estrelas;R$ 5471
cliente 92;SSA;CNF;4 dias;5 estrelas;R$ 1991
cliente 80;BEL;REC;3 dias;3 estrelas;R$ 1201
cliente 9;REC;SAO;2 dias;3 estrelas;R$ 5246
cliente 58;RIO;PMW;5 dias;1 estrelas;R$ 5209
cliente 80;BEL;REC;3 dias;1 estrelas;R$ 2126
cliente 4;SSA;REC;3 dias;2 estrelas;R$ 1956
cliente 35;SSA;PMW;3 dias;5 estrelas;R$ 4606
cliente 92;REC;SAO;4 dias;4 estrelas;R$ 4639
cliente 6;FLN;SSA;2 dias;3 estrelas;R$ 1237
cliente 16;POA;FLN;1 dias;2 estrelas;R$ 2652
cliente 69;POA;REC;2 dias;5 estrelas;R$ 3684
cliente 33;SSA;SAO;5 dias;1 estrelas;R$ 1580
cliente 94;FOR;RIO;5 dias;4 estrelas;R$ 4184
cliente 29;BEL;PMW;1 dias;1 estrelas;R$ 4088
cliente 51;RIO;CNF;3 dias;1 estrelas;R$ 3218
cliente 82;SAO;CNF;4 dias;4 estrelas;R$ 5800
cliente 13;BEL;FOR;2 dias;4 estrelas;R$ 2861
cliente 53;SAO;PMW;1 dias;1 estrelas;R$ 2301
cliente 76;POA;REC;3 dias;3 estrelas;R$ 3822
cliente 23;SSA;REC;2 dias;1 estrelas;R$ 4882
cliente 8;POA;RIO;5 dias;1 estrelas;R$ 4268
cliente 84;SSA;FLN;5 dias;5 estrelas;R$ 4346
cliente 64;BEL;PMW;1 dias;1 estrelas;R$ 2085
cliente 15;PMW;FLN;2 dias;3 estrelas;R$ 4508
cliente 9;REC;FLN;1 dias;4 estrelas;R$ 4514
cliente 52;FOR;BEL;4 dias;3 estrelas;R$ 5910
cliente 51;FOR;PMW;3 dias;3 estrelas;R$ 5355
cliente 25;FOR;BEL;1 dias;3 estrelas;R$ 4725
cliente 32;FLN;SSA;2 dias;5 estrelas;R$ 5465
cliente 66;SSA;POA;4 dias;2 estrelas;R$ 5698
cliente 42;FLN;CNF;5 dias;5 estrelas;R$ 2276
cliente 88;REC;RIO;3 dias;5 estrelas;R$ 1534
cliente 23;FLN;SSA;2 dias;3 estrelas;R$ 4200
cliente 83;FLN;RIO;2 dias;5 estrelas;R$ 1244
cliente 1;SAO;FLN;4 dias;4 estrelas;R$ 2204
cliente 69;BEL;RIO;5 dias;5 estrelas;R$ 3411
cliente 73;REC;BEL;1 dias;5 estrelas;R$ 3720
cliente 32;REC;BEL;5 dias;4 estrelas;R$ 1503
cliente 69;POA;FLN;2 dias;3 estrelas;R$ 5121
cliente 25;RIO;BEL;5 dias;2 estrelas;R$ 4946
cliente 23;PMW;CNF;3 dias;5 estrelas;R$ 4355
cliente 62;RIO;SSA;1 dias;2 estrelas;R$ 3788
cliente 65;FLN;SAO;2 dias;3 estrelas;R$ 3266
cliente 2;FOR;REC;5 dias;2 estrelas;R$ 4932
cliente 24;FOR;SAO;2 dias;4 estrelas;R$ 5598
cliente 6;FLN;BEL;2 dias;1 estrelas;R$ 1552
cliente 63;RIO;SSA;1 dias;2 estrelas;R$ 4924
cliente 82;FOR;PMW;2 dias;4 estrelas;R$ 2522
cliente 14;FOR;REC;4 dias;4 estrelas;R$ 3835
cliente 18;FOR;REC;5 dias;2 estrelas;R$ 1772
cliente 83;FOR;SAO;2 dias;2 estrelas;R$ 2017
cliente 91;POA;REC;5 dias;2 estrelas;R$ 3722
cliente 4;BEL;FOR;3 dias;4 estrelas;R$ 2965
cliente 9;FOR;PMW;3 dias;2 estrelas;R$ 4372
cliente 36;PMW;FOR;4 dias;3 estrelas;R$ 5758
cliente 5;POA;REC;3 dias;1 estrelas;R$ 5443
cliente 83;FLN;SAO;3 dias;1 estrelas;R$ 1488
cliente 42;FLN;PMW;4 dias;4 estrelas;R$ 1399
cliente 92;POA;RIO;1 dias;5 estrelas;R$ 4569
cliente 99;SAO;FLN;2 dias;4 estrelas;R$ 2376
cliente 1;SSA;REC;1 dias;2 estrelas;R$ 1419
cliente 17;REC;RIO;4 dias;1 estrelas;R$ 1490
cliente 22;FLN;PMW;1 dias;1 estrelas;R$ 4406
cliente 87;RIO;POA;5 dias;3 estrelas;R$ 4643
cliente 92;SAO;BEL;5 dias;4 estrelas;R$ 2609
cliente 5;POA;BEL;4 dias;4 estrelas;R$ 2603
cliente 97;SAO;FLN;4 dias;2 estrelas;R$ 2743
cliente 41;SSA;CNF;4 dias;5 estrelas;R$ 1005
cliente 1;BEL;SSA;4 dias;4 estrelas;R$ 2193
cliente 41;SSA;FOR;3 dias;4 estrelas;R$ 1928
cliente 9;POA;SSA;4 dias;4 estrelas;R$ 3807
cliente 71;FLN;CNF;2 dias;1 estrelas;R$ 3850
cliente 88;REC;SAO;2 dias;4 estrelas;R$ 2268
cliente 73;POA;SSA;2 dias;3 estrelas;R$ 2166
cliente 65;FOR;RIO;1 dias;4 estrelas;R$ 3973
cliente 0;CNF;POA;5 dias;3 estrelas;R$ 5389
cliente 61;REC;CNF;1 dias;2 estrelas;R$ 3598
cliente 90;REC;RIO;2 dias;4 estrelas;R$ 3967
cliente 63;FLN;RIO;3 dias;2 estrelas;R$ 2531
cliente 89;POA;PMW;3 dias;2 estrelas;R$ 3165
cliente 10;BEL;CNF;4 dias;2 estrelas;R$ 1790
cliente 5;SSA;FOR;5 dias;2 estrelas;R$ 2360
cliente 83;BEL;POA;4 dias;4 estrelas;R$ 4537
cliente 10;CNF;RIO;3 dias;4 estrelas;R$ 3125
cliente 46;FLN;REC;2 dias;3 estrelas;R$ 3250
cliente 60;POA;SSA;3 dias;5 estrelas;R$ 5624
cliente 66;REC;PMW;2 dias;2 estrelas;R$ 2602
cliente 74;CNF;FLN;4 dias;5 estrelas;R$ 3586
cliente 27;SAO;REC;5 dias;1 estrelas;R$ 3739
cliente 63;CNF;REC;5 dias;1 estrelas;R$ 2384
cliente 81;FLN;SAO;5 dias;5 estrelas;R$ 4205
cliente 49;CNF;REC;4 dias;4 estrelas;R$ 5986
cliente 46;SAO;RIO;1 dias;4 estrelas;R$ 4468
cliente 24;CNF;BEL;3 dias;1 estrelas;R$ 1916
cliente 46;POA;RIO;1 dias;2 estrelas;R$ 2016
cliente 35;BEL;FLN;2 dias;2 estrelas;R$ 5052
cliente 31;SAO;BEL;5 dias;3 estrelas;R$ 4577
cliente 94;SAO;CNF;4 dias;2 estrelas;R$ 3497
cliente 20;FOR;RIO;1 dias;1 estrelas;R$ 3823
cliente 15;POA;BEL;1 dias;5 estrelas;R$ 3997
cliente 39;SSA;BEL;2 dias;5 estrelas;R$ 4235
cliente 25;SSA;POA;5 dias;2 estrelas;R$ 5005
cliente 54;BEL;PMW;5 dias;2 estrelas;R$ 2737
cliente 0;PMW;CNF;4 dias;1 estrelas;R$ 1051
cliente 26;POA;CNF;1 dias;2 estrelas;R$ 4747
cliente 39;FLN;FOR;3 dias;1 estrelas;R$ 1142
cliente 68;RIO;REC;2 dias;4 estrelas;R$ 1366
cliente 91;RIO;BEL;3 dias;2 estrelas;R$ 3878
cliente 28;CNF;PMW;5 dias;5 estrelas;R$ 4567
cliente 33;SAO;BEL;2 dias;2 estrelas;R$ 2292
cliente 96;SAO;POA;5 dias;2 estrelas;R$ 1476
cliente 50;PMW;CNF;5 dias;4 estrelas;R$ 2942
cliente 5;POA;BEL;3 dias;4 estrelas;R$ 3535
cliente 79;BEL;FOR;2 dias;5 estrelas;R$ 3742
cliente 95;REC;SSA;2 dias;3 estrelas;R$ 2655
cliente 98;CNF;PMW;5 dias;3 estrelas;R$ 5474
cliente 50;FOR;REC;1 dias;1 estrelas;R$ 1493
cliente 70;FOR;POA;3 dias;1 estrelas;R$ 5147
cliente 85;REC;SAO;4 dias;5 estrelas;R$ 2382
cliente 68;BEL;REC;3 dias;4 estrelas;R$ 3498
cliente 22;SAO;CNF;5 dias;1 estrelas;R$ 3826
cliente 46;BEL;RIO;3 dias;2 estrelas;R$ 3045
cliente 13;SSA;CNF;2 dias;1 estrelas;R$ 2702
cliente 23;BEL;REC;5 dias;1 estrelas;R$ 1229
cliente 39;SSA;FOR;2 dias;3 estrelas;R$ 4070
cliente 23;FLN;PMW;5 dias;2 estrelas;R$ 2767
cliente 78;FOR;CNF;3 dias;5 estrelas;R$ 2090
cliente 94;SAO;BEL;3 dias;1 estrelas;R$ 2504
cliente 24;RIO;POA;4 dias;5 estrelas;R$ 1953
cliente 25;FOR;FLN;2 dias;1 estrelas;R$ 1533
cliente 25;FLN;SSA;2 dias;2 estrelas;R$ 2488
cliente 68;CNF;SSA;4 dias;5 estrelas;R$ 2522
cliente 50;FOR;RIO;1 dias;1 estrelas;R$ 4872
cliente 16;REC;FLN;3 dias;4 estrelas;R$ 5906
cliente 33;REC;FLN;3 dias;2 estrelas;R$ 3139
cliente 57;SAO;RIO;3 dias;1 estrelas;R$ 1265
cliente 3;RIO;BEL;5 dias;2 estrelas;R$ 2125
cliente 41;SAO;REC;4 dias;4 estrelas;R$ 2275
cliente 84;PMW;REC;5 dias;4 estrelas;R$ 5779
cliente 27;BEL;REC;3 dias;1 estrelas;R$ 3528
cliente 91;FOR;RIO;2 dias;2 estrelas;R$ 5843
cliente 7;SSA;BEL;4 dias;4 estrelas;R$ 3161
cliente 55;FOR;PMW;3 dias;1 estrelas;R$ 3847
cliente 56;SAO;FLN;3 dias;4 estrelas;R$ 4534
cliente 35;FLN;CNF;1 dias;5 estrelas;R$ 4388
cliente 51;SSA;CNF;1 dias;5 estrelas;R$ 4982
cliente 77;SSA;FLN;4 dias;4 estrelas;R$ 1724
cliente 71;REC;POA;2 dias;3 estrelas;R$ 1453
cliente 4;RIO;POA;4 dias;4 estrelas;R$ 5296
cliente 11;SSA;POA;3 dias;2 estrelas;R$ 4846
cliente 19;SAO;RIO;3 dias;4 estrelas;R$ 4014
cliente 70;CNF;BEL;4 dias;5 estrelas;R$ 2899
cliente 71;SAO;FOR;4 dias;3 estrelas;R$ 4605
cliente 22;POA;BEL;4 dias;2 estrelas;R$ 3736
cliente 80;BEL;REC;5 dias;4 estrelas;R$ 5379
cliente 11;REC;FLN;2 dias;2 estrelas;R$ 3628
cliente 58;CNF;PMW;1 dias;2 estrelas;R$ 4875
cliente 60;FOR;RIO;1 dias;5 estrelas;R$ 3780
cliente 0;PMW;FOR;1 dias;1 estrelas;R$ 2258
cliente 28;BEL;REC;4 dias;5 estrelas;R$ 1101
cliente 3;BEL;POA;5 dias;4 estrelas;R$ 1909
cliente 15;BEL;FLN;4 dias;1 estrelas;R$ 4326
cliente 21;PMW;POA;4 dias;2 estrelas;R$ 2770
cliente 32;FLN;CNF;5 dias;2 estrelas;R$ 2616
cliente 53;SSA;CNF;5 dias;4 estrelas;R$ 5310
cliente 26;SAO;POA;5 dias;3 estrelas;R$ 2393
cliente 66;PMW;CNF;3 dias;2 estrelas;R$ 1396
cliente 3;POA;RIO;1 dias;5 estrelas;R$ 2401
cliente 35;FLN;BEL;4 dias;1 estrelas;R$ 1018
cliente 73;BEL;PMW;3 dias;2 estrelas;R$ 5022
cliente 52;SAO;FLN;5 dias;4 estrelas;R$ 2227
cliente 14;SSA;CNF;1 dias;2 estrelas;R$ 4201
cliente 52;FLN;CNF;2 dias;3 estrelas;R$ 5565
cliente 35;RIO;CNF;2 dias;3 estrelas;R$ 3530
cliente 95;RIO;POA;3 dias;5 estrelas;R$ 1887
cliente 81;FLN;SAO;2 dias;5 estrelas;R$ 5511
cliente 77;RIO;FLN;3 dias;5 estrelas;R$ 5818
cliente 24;CNF;FLN;4 dias;2 estrelas;R$ 5527
cliente 35;REC;RIO;4 dias;2 estrelas;R$ 1538
cliente 23;PMW;SAO;2 dias;2 estrelas;R$ 3339
cliente 48;BEL;SSA;5 dias;1 estrelas;R$ 2938
cliente 80;SAO;FOR;5 dias;1 estrelas;R$ 4102
cliente 43;FOR;SAO;3 dias;1 estrelas;R$ 3735
cliente 98;RIO;FOR;5 dias;5 estrelas;R$ 1136
cliente 9;FOR;REC;2 dias;1 estrelas;R$ 5065
cliente 18;RIO;SAO;3 dias;4 estrelas;R$ 3707
cliente 0;CNF;SAO;3 dias;3 estrelas;R$ 5795
cliente 30;SSA;PMW;2 dias;3 estrelas;R$ 1435
cliente 18;CNF;FOR;2 dias;2 estrelas;R$ 2255
cliente 63;CNF;FLN;4 dias;4 estrelas;R$ 2424
cliente 70;SSA;FLN;5 dias;3 estrelas;R$ 1801
cliente 28;PMW;BEL;2 dias;4 estrelas;R$ 1736
cliente 47;RIO;BEL;2 dias;1 estrelas;R$ 4382
cliente 49;BEL;CNF;4 dias;4 estrelas;R$ 5015
cliente 53;FLN;FOR;4 dias;3 estrelas;R$ 3330
cliente 24;POA;FOR;1 dias;3 estrelas;R$ 1574
cliente 57;SSA;CNF;2 dias;4 estrelas;R$ 4188
cliente 15;FLN;CNF;1 dias;3 estrelas;R$ 1091
cliente 32;POA;FLN;4 dias;4 estrelas;R$ 4558
cliente 92;BEL;PMW;1 dias;2 estrelas;R$ 2359
cliente 47;SSA;SAO;4 dias;3 estrelas;R$ 3667
cliente 49;PMW;SSA;5 dias;1 estrelas;R$ 2947
cliente 56;RIO;SSA;3 dias;5 estrelas;R$ 5257
cliente 63;SSA;SAO;2 dias;3 estrelas;R$ 1116
cliente 66;SSA;CNF;3 dias;4 estrelas;R$ 5104
cliente 96;SAO;REC;2 dias;4 estrelas;R$ 5513
cliente 35;BEL;REC;2 dias;5 estrelas;R$ 2438
cliente 32;PMW;SSA;2 dias;3 estrelas;R$ 2136
cliente 88;POA;REC;5 dias;5 estrelas;R$ 5654
